-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from D:\Chanchal-Bhasker\Android_App\GBusinessApp\Gbusiness31522\Gbusiness\app\src\main\AndroidManifest.xml:153:9-161:20
	android:grantUriPermissions
		ADDED from D:\Chanchal-Bhasker\Android_App\GBusinessApp\Gbusiness31522\Gbusiness\app\src\main\AndroidManifest.xml:157:13-47
	android:authorities
		INJECTED from D:\Chanchal-Bhasker\Android_App\GBusinessApp\Gbusiness31522\Gbusiness\app\src\main\AndroidManifest.xml
		ADDED from D:\Chanchal-Bhasker\Android_App\GBusinessApp\Gbusiness31522\Gbusiness\app\src\main\AndroidManifest.xml:155:13-64
	android:exported
		ADDED from D:\Chanchal-Bhasker\Android_App\GBusinessApp\Gbusiness31522\Gbusiness\app\src\main\AndroidManifest.xml:156:13-37
	android:name
		ADDED from D:\Chanchal-Bhasker\Android_App\GBusinessApp\Gbusiness31522\Gbusiness\app\src\main\AndroidManifest.xml:154:13-62
manifest
ADDED from D:\Chanchal-Bhasker\Android_App\GBusinessApp\Gbusiness31522\Gbusiness\app\src\main\AndroidManifest.xml:2:1-169:12
INJECTED from D:\Chanchal-Bhasker\Android_App\GBusinessApp\Gbusiness31522\Gbusiness\app\src\main\AndroidManifest.xml:2:1-169:12
INJECTED from D:\Chanchal-Bhasker\Android_App\GBusinessApp\Gbusiness31522\Gbusiness\app\src\main\AndroidManifest.xml:2:1-169:12
INJECTED from D:\Chanchal-Bhasker\Android_App\GBusinessApp\Gbusiness31522\Gbusiness\app\src\main\AndroidManifest.xml:2:1-169:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.3.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\a032b052c2ae187d4cc2ec0a4af38554\lifecycle-livedata-core-ktx-2.3.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate-ktx:1.1.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\b2e5efd7de328a0bfa0956259a647e77\savedstate-ktx-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-auth-interop:18.0.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\ea232926568ff38d5ab697f8015fa0d6\firebase-auth-interop-18.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:18.0.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\926a9a8b5b59256dd9fc1c8e406cfe92\firebase-common-18.0.0\AndroidManifest.xml:2:1-19:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:16.0.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\9ff59f13d702fb197f37e646bbcbd535\jetified-play-services-auth-api-phone-16.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:16.0.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\e19924185679bad3fdfc2c431e5726c1\jetified-play-services-auth-base-16.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-iid-interop:17.0.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\c4651349764206bf05a654bcea43ac5b\firebase-iid-interop-17.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-base:17.0.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\dbf24c818b558cebe2b8110953d45875\play-services-base-17.0.0\AndroidManifest.xml:17:1-29:12
MERGED from [com.google.android.gms:play-services-tasks:17.0.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\d3c447cf01962ac95d20007bc51e1a20\play-services-tasks-17.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:18.0.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\13136b2341efba696721e8ceda2769cd\firebase-measurement-connector-18.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:17.0.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\bb1aab88d34edadf32fa69889ff589e7\play-services-measurement-sdk-api-17.0.0\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-measurement-base:17.0.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\7dc77675eff3a834b2bc2ee267459644\play-services-measurement-base-17.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\949532b3d63472370b07533f03a98951\play-services-ads-identifier-17.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-basement:17.0.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\ca69589633285088150c659a5d9d4e07\jetified-play-services-basement-17.0.0\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.navigation:navigation-fragment:2.3.5] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\27747813c4dad080338dbc92039a97e1\navigation-fragment-2.3.5\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\bdd868dccc5a2e00909fad519af29744\viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.fragment:fragment:1.3.6] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\184a21daad06ea0cb883617fd7351a15\fragment-1.3.6\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-runtime:2.3.5] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\b376d948e688d1658ccdc461a1ed6425\navigation-runtime-2.3.5\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.4.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\6e313a25f08fc77dd345e59b0c5c8327\activity-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat-resources:1.4.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\7002941d71de2e10f36f0a5c815ded48\appcompat-resources-1.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.0.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\b7a3bb92ead60c46c1f3be779eedc4c4\emoji2-views-helper-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.emoji2:emoji2:1.0.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\6a2d800ff8a6fd82937aed5d0af891cf\emoji2-1.0.0\AndroidManifest.xml:17:1-37:12
MERGED from [androidx.media:media:1.0.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\bd04b7f717ed8a6232702d796d0f5df7\media-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.recyclerview:recyclerview:1.2.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\9c9958a9c0087767750d9cd703d713c7\recyclerview-1.2.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\47467d53d41226bdfc47e2c0f793c6c1\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\860cfc1b8175f0804cde56829de9e9e7\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\770b9f9d8b6072c08c487447a2d6dd7e\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\47367ac477295d4263a84bb3d3b76336\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\022b42004366b30cc67d86e841d8f976\slidingpanelayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\e306488570c44dc357e7102dc448badf\asynclayoutinflater-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\6451d8e7294e9cc3251be2e8062da25c\drawerlayout-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\2afe8c29414f909f1ec7c98b680a0725\coordinatorlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\5d30cb1fe403cdd870d3ae6f8b78777f\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.4.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\a2782c02090c4170b5c431b0a9cd519e\transition-1.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-common:2.3.5] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\99596b5c58f44a6aa3063bdf95dc9a64\navigation-common-2.3.5\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.7.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\2b1be35a9b4d7799bacd46e2aa4c9a2f\core-1.7.0\AndroidManifest.xml:17:1-26:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\d4645cd145e05bbbeefd46d765ff2a17\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\1de16b90dbce77872b878164efb6c32a\lifecycle-viewmodel-savedstate-2.3.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate:1.1.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\7129021445e9656bbbb02a5ec83c8801\savedstate-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.3.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\d36072baf435306a302f365e6a6d1024\lifecycle-viewmodel-2.3.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.2.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\fc6f2da2a2eb5cdb7e61b5f81ff46193\lifecycle-livedata-2.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.3.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\29ec27239fd3bcf81c3cb05def1e5d09\lifecycle-livedata-core-2.3.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-service:2.2.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\d65366f757eda59cd4b6b8b141932526\lifecycle-service-2.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\00deb6370e5833db7d54edd584332f72\lifecycle-process-2.4.0\AndroidManifest.xml:17:1-37:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.4.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\4cc82bb6232cdd522ade95d2b71eef2b\lifecycle-runtime-2.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\a90b13428b3772aea88fcae181ad6843\core-runtime-2.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\2224f660c8265c39badacdcd2406235b\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\816c9afcbd7629005f6eabf610f57e7d\gifdecoder-4.12.0\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\70cf14b258b6aaaa1fa8696035dfbb42\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.exifinterface:exifinterface:1.3.3] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\d242b207d593131bdab2708c994dde60\exifinterface-1.3.3\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.documentfile:documentfile:1.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\87cbfa9ed18499186c89fbed76d466de\documentfile-1.0.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\81dd45ba2dcacf6256249d087585e13e\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\6e7c83c7368636a1e017f72798aa3bfe\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.startup:startup-runtime:1.0.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\6fcb5e834a6ff587b157925564b37f3f\startup-runtime-1.0.0\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\091f6848b866696861d691d23a61ce47\tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [io.card:android-sdk:5.5.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\7e1f0cea521e9c3df6232c59e0a20f16\jetified-android-sdk-5.5.1\AndroidManifest.xml:2:1-26:12
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.7.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\ffbc5da69b9ad7f1004d306296b75c9d\crashlytics-core-2.7.0\AndroidManifest.xml:45:1-56:12
MERGED from [com.crashlytics.sdk.android:beta:1.2.10] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\19f75d8f6a420e816cf7ac4674c36798\beta-1.2.10\AndroidManifest.xml:2:1-13:12
MERGED from [com.crashlytics.sdk.android:answers:1.4.7] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\b2e8f572dc40e8d80169d599eac9985a\jetified-answers-1.4.7\AndroidManifest.xml:2:1-13:12
MERGED from [io.fabric.sdk.android:fabric:1.4.8] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\16fdb78293b412c8839d492a00532e3a\fabric-1.4.8\AndroidManifest.xml:22:1-33:12
MERGED from [com.facebook.fresco:soloader:2.5.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\aff503ec036b1357a6a8904e2e644755\soloader-2.5.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.soloader:soloader:0.10.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\9c2bfc3245593f0c90f9c2228d57145c\soloader-0.10.1\AndroidManifest.xml:2:1-13:12
MERGED from [com.facebook.fresco:middleware:2.5.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\3780eca2bbfd1ed47bda5d669114888b\middleware-2.5.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:ui-common:2.5.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\1c05c57bf7aedc93e04b0e324759b44a\ui-common-2.5.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:fbcore:2.5.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\583d4a50f62f109fef1bfc050285a7d3\jetified-fbcore-2.5.0\AndroidManifest.xml:2:1-9:12
MERGED from [me.relex:photodraweeview:1.1.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\b688f335b3ed8368cbf0b1f9d9d43850\jetified-photodraweeview-1.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [androidx.annotation:annotation-experimental:1.1.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\920208a951334318e26aa97ecac71aaa\jetified-annotation-experimental-1.1.0\AndroidManifest.xml:17:1-24:12
INJECTED from D:\Chanchal-Bhasker\Android_App\GBusinessApp\Gbusiness31522\Gbusiness\app\src\main\AndroidManifest.xml:2:1-169:12
INJECTED from D:\Chanchal-Bhasker\Android_App\GBusinessApp\Gbusiness31522\Gbusiness\app\src\main\AndroidManifest.xml:2:1-169:12
INJECTED from D:\Chanchal-Bhasker\Android_App\GBusinessApp\Gbusiness31522\Gbusiness\app\src\main\AndroidManifest.xml:2:1-169:12
	package
		ADDED from D:\Chanchal-Bhasker\Android_App\GBusinessApp\Gbusiness31522\Gbusiness\app\src\main\AndroidManifest.xml:5:5-37
		INJECTED from D:\Chanchal-Bhasker\Android_App\GBusinessApp\Gbusiness31522\Gbusiness\app\src\main\AndroidManifest.xml
		INJECTED from D:\Chanchal-Bhasker\Android_App\GBusinessApp\Gbusiness31522\Gbusiness\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from D:\Chanchal-Bhasker\Android_App\GBusinessApp\Gbusiness31522\Gbusiness\app\src\main\AndroidManifest.xml
		ADDED from D:\Chanchal-Bhasker\Android_App\GBusinessApp\Gbusiness31522\Gbusiness\app\src\main\AndroidManifest.xml:2:1-169:12
		INJECTED from D:\Chanchal-Bhasker\Android_App\GBusinessApp\Gbusiness31522\Gbusiness\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from D:\Chanchal-Bhasker\Android_App\GBusinessApp\Gbusiness31522\Gbusiness\app\src\main\AndroidManifest.xml:4:5-51
	xmlns:dist
		ADDED from D:\Chanchal-Bhasker\Android_App\GBusinessApp\Gbusiness31522\Gbusiness\app\src\main\AndroidManifest.xml:3:5-61
	android:versionCode
		INJECTED from D:\Chanchal-Bhasker\Android_App\GBusinessApp\Gbusiness31522\Gbusiness\app\src\main\AndroidManifest.xml
		ADDED from D:\Chanchal-Bhasker\Android_App\GBusinessApp\Gbusiness31522\Gbusiness\app\src\main\AndroidManifest.xml:2:1-169:12
		INJECTED from D:\Chanchal-Bhasker\Android_App\GBusinessApp\Gbusiness31522\Gbusiness\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from D:\Chanchal-Bhasker\Android_App\GBusinessApp\Gbusiness31522\Gbusiness\app\src\main\AndroidManifest.xml:2:11-69
uses-permission#android.permission.INTERNET
ADDED from D:\Chanchal-Bhasker\Android_App\GBusinessApp\Gbusiness31522\Gbusiness\app\src\main\AndroidManifest.xml:7:5-67
MERGED from [com.paypal.sdk:paypal-android-sdk:2.16.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\9bcd17012cf5d43637507cf15e164585\paypal-android-sdk-2.16.0\AndroidManifest.xml:10:5-67
MERGED from [com.paypal.sdk:paypal-android-sdk:2.16.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\9bcd17012cf5d43637507cf15e164585\paypal-android-sdk-2.16.0\AndroidManifest.xml:10:5-67
MERGED from [com.firebaseui:firebase-ui-auth:4.3.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\6164a3d9f52b8435fcb31b8ceb5cc746\jetified-firebase-ui-auth-4.3.1\AndroidManifest.xml:13:5-67
MERGED from [com.firebaseui:firebase-ui-auth:4.3.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\6164a3d9f52b8435fcb31b8ceb5cc746\jetified-firebase-ui-auth-4.3.1\AndroidManifest.xml:13:5-67
MERGED from [com.veinhorn.scrollgalleryview:library:1.2.6] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\97ebaa0a59252747db6717b8ef1a88cf\jetified-library-1.2.6\AndroidManifest.xml:11:5-67
MERGED from [com.veinhorn.scrollgalleryview:library:1.2.6] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\97ebaa0a59252747db6717b8ef1a88cf\jetified-library-1.2.6\AndroidManifest.xml:11:5-67
MERGED from [com.github.piasy:BigImageViewer:1.8.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\62be771c4c0021028dfdd3fd251cb50e\BigImageViewer-1.8.1\AndroidManifest.xml:34:5-67
MERGED from [com.github.piasy:BigImageViewer:1.8.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\62be771c4c0021028dfdd3fd251cb50e\BigImageViewer-1.8.1\AndroidManifest.xml:34:5-67
MERGED from [com.crashlytics.sdk.android:crashlytics:2.10.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\c0a0b5716e1d2453b9b73885834ae3e7\jetified-crashlytics-2.10.1\AndroidManifest.xml:16:5-67
MERGED from [com.crashlytics.sdk.android:crashlytics:2.10.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\c0a0b5716e1d2453b9b73885834ae3e7\jetified-crashlytics-2.10.1\AndroidManifest.xml:16:5-67
MERGED from [com.razorpay:checkout:1.5.13] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\5901890575e973343400d46aa28efe9e\checkout-1.5.13\AndroidManifest.xml:9:5-67
MERGED from [com.razorpay:checkout:1.5.13] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\5901890575e973343400d46aa28efe9e\checkout-1.5.13\AndroidManifest.xml:9:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:17.0.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\3dac4dd2b7d3e3a383af0d5794289b3e\play-services-measurement-api-17.0.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:17.0.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\3dac4dd2b7d3e3a383af0d5794289b3e\play-services-measurement-api-17.0.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-iid:19.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\07a07091c4ebf223482fc30bd9976a52\firebase-iid-19.0.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:19.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\07a07091c4ebf223482fc30bd9976a52\firebase-iid-19.0.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:17.0.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\e8b831d7c0a471036fc51c863b819b8a\play-services-measurement-17.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:17.0.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\e8b831d7c0a471036fc51c863b819b8a\play-services-measurement-17.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:17.0.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\b89b3ce52e96ce570e7df3517d87d07a\play-services-measurement-impl-17.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:17.0.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\b89b3ce52e96ce570e7df3517d87d07a\play-services-measurement-impl-17.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:17.0.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\bb1aab88d34edadf32fa69889ff589e7\play-services-measurement-sdk-api-17.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:17.0.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\bb1aab88d34edadf32fa69889ff589e7\play-services-measurement-sdk-api-17.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.7.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\ffbc5da69b9ad7f1004d306296b75c9d\crashlytics-core-2.7.0\AndroidManifest.xml:52:5-67
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.7.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\ffbc5da69b9ad7f1004d306296b75c9d\crashlytics-core-2.7.0\AndroidManifest.xml:52:5-67
MERGED from [com.crashlytics.sdk.android:beta:1.2.10] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\19f75d8f6a420e816cf7ac4674c36798\beta-1.2.10\AndroidManifest.xml:9:5-67
MERGED from [com.crashlytics.sdk.android:beta:1.2.10] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\19f75d8f6a420e816cf7ac4674c36798\beta-1.2.10\AndroidManifest.xml:9:5-67
MERGED from [com.crashlytics.sdk.android:answers:1.4.7] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\b2e8f572dc40e8d80169d599eac9985a\jetified-answers-1.4.7\AndroidManifest.xml:9:5-67
MERGED from [com.crashlytics.sdk.android:answers:1.4.7] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\b2e8f572dc40e8d80169d599eac9985a\jetified-answers-1.4.7\AndroidManifest.xml:9:5-67
MERGED from [io.fabric.sdk.android:fabric:1.4.8] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\16fdb78293b412c8839d492a00532e3a\fabric-1.4.8\AndroidManifest.xml:29:5-67
MERGED from [io.fabric.sdk.android:fabric:1.4.8] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\16fdb78293b412c8839d492a00532e3a\fabric-1.4.8\AndroidManifest.xml:29:5-67
	android:name
		ADDED from D:\Chanchal-Bhasker\Android_App\GBusinessApp\Gbusiness31522\Gbusiness\app\src\main\AndroidManifest.xml:7:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from D:\Chanchal-Bhasker\Android_App\GBusinessApp\Gbusiness31522\Gbusiness\app\src\main\AndroidManifest.xml:8:5-79
MERGED from [com.paypal.sdk:paypal-android-sdk:2.16.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\9bcd17012cf5d43637507cf15e164585\paypal-android-sdk-2.16.0\AndroidManifest.xml:9:5-79
MERGED from [com.paypal.sdk:paypal-android-sdk:2.16.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\9bcd17012cf5d43637507cf15e164585\paypal-android-sdk-2.16.0\AndroidManifest.xml:9:5-79
MERGED from [com.firebaseui:firebase-ui-auth:4.3.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\6164a3d9f52b8435fcb31b8ceb5cc746\jetified-firebase-ui-auth-4.3.1\AndroidManifest.xml:12:5-79
MERGED from [com.firebaseui:firebase-ui-auth:4.3.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\6164a3d9f52b8435fcb31b8ceb5cc746\jetified-firebase-ui-auth-4.3.1\AndroidManifest.xml:12:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:17.0.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\3dac4dd2b7d3e3a383af0d5794289b3e\play-services-measurement-api-17.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:17.0.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\3dac4dd2b7d3e3a383af0d5794289b3e\play-services-measurement-api-17.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-iid:19.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\07a07091c4ebf223482fc30bd9976a52\firebase-iid-19.0.1\AndroidManifest.xml:22:5-79
